The no-dev option is deprecated.  Use -Wno-author instead.
[ 85%] Building CXX object tests/unit-tests/platforms/gbm-kms/kms/CMakeFiles/mir_unit_tests_gbm-kms.dir/test_quirks.cpp.o
[ 85%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_lockable_callback.cpp.o
[ 85%] Linking CXX executable ../../bin/mir_integration_tests.bin
[ 85%] Built target mir_integration_tests
[ 85%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_module_deleter.cpp.o
[ 85%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/test_command_line_handling.cpp.o
[ 86%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_posix_rw_mutex.cpp.o
[ 86%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/output_updates.cpp.o
[ 86%] Linking CXX executable ../../../../bin/mir_unit_tests_x11.bin
[ 86%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/application_zone.cpp.o
[ 86%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_posix_timestamp.cpp.o
[ 86%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/initial_window_placement.cpp.o
[ 86%] Built target mir_unit_tests_x11
[ 86%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/test_input_device_hub.cpp.o
[ 86%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/test_seat_report.cpp.o
[ 87%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/platforms/gbm-kms_platform.cpp.o
[ 87%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/window_placement_attached.cpp.o
[ 87%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/platforms/x11_platform.cpp.o
[ 87%] Building CXX object tests/acceptance-tests/CMakeFiles/mir_acceptance_tests.dir/platforms/wayland_platform.cpp.o
[ 87%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/window_placement_fullscreen.cpp.o
[ 87%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/window_placement_maximized.cpp.o
[ 87%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_observer_multiplexer.cpp.o
[ 88%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/window_placement_output.cpp.o
[ 88%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/resize_and_move.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_report_exception.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_thread_pool_executor.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_linearising_executor.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_shm_backing.cpp.o
[ 88%] Linking CXX executable ../../bin/mir_umock_unit_tests.bin
[ 88%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/ignored_requests.cpp.o
[ 88%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/focus_mode.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_signal.cpp.o
[ 88%] Built target mir_umock_unit_tests
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_default_server_configuration.cpp.o
[ 88%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/fd_manager.cpp.o
[ 88%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_errno_utils.cpp.o
[ 88%] Linking CXX executable ../../bin/mir_acceptance_tests.bin
[ 88%] Built target mir_acceptance_tests
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/test_thread_name.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_default_display_buffer_compositor.cpp.o
[ 89%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/application_selector.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_stream.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_multi_threaded_compositor.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_occlusion.cpp.o
[ 89%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_input_configuration.cpp.o
[ 89%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_bounce_keys.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_multi_monitor_arbiter.cpp.o
[ 89%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_mousekeys_config.cpp.o
[ 89%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_basic_screen_shooter.cpp.o
[ 89%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_slow_keys.cpp.o
[ 90%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_hover_click.cpp.o
[ 90%] Linking CXX executable ../../../../../bin/mir_unit_tests_gbm-kms.bin
[ 90%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/compositor/test_basic_screen_shooter_factory.cpp.o
[ 90%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/test_locate_pointer.cpp.o
[ 90%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/console/test_linux_virtual_terminal.cpp.o
[ 90%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/pointer_fullscreen.cpp.o
[ 90%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/console/test_minimal_console_services.cpp.o
[ 90%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/basic_store.cpp.o
[ 90%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/dispatch/test_action_queue.cpp.o
[ 90%] Built target mir_unit_tests_gbm-kms
[ 90%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/ini_file_with_overrides.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/dispatch/test_dispatch_utils.cpp.o
[ 91%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/override_watcher.cpp.o
[ 91%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/version_compare.cpp.o
[ 91%] Building CXX object tests/miral/CMakeFiles/miral-test-internal.dir/magnifier_layout.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/dispatch/test_multiplexing_dispatchable.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/dispatch/test_readable_fd.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_wayland_timespec.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_screencopy_v1_damage_tracker.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_desktop_file_manager.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_foreign_toplevel_handle_creation.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_g_desktop_file_cache.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_output_manager.cpp.o
[ 91%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_keyboard_state_tracker.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_recent_tokens.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_input_trigger_modifiers.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_wayland_client.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_wayland/test_wayland_client_notifier.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/frontend_xwayland/test_xwayland_client_manager.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-dimensions.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-dimensions-generic.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-size.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-point.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-displacement.cpp.o
[ 92%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-rectangle.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/geometry/test-rectangles.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/gl/test_tessellation_helpers.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_display_configuration.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_egl_extensions.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_egl_error.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_default_display_configuration_policy.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_gamma_curves.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_buffer_id.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_pixel_format_utils.cpp.o
[ 93%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_drm_formats.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_overlapping_output_grouping.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_software_cursor.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_anonymous_shm_file.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_shm_buffer.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_multiplexing_display.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_multiplexing_cursor.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/test_transformation.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/graphics/egl_mock/egl_mock_test.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/evdev/test_evdev_device_detection.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/evdev/test_libinput_device.cpp.o
[ 94%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_event_filter_chain_dispatcher.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_cursor_controller.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_cursor_observer_multiplexer.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_touchspot_controller.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_input_event.cpp.o
[ 95%] Linking CXX executable ../../bin/miral-test-internal.bin
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_event_builders.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_external_input_device_hub.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_default_device.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_default_input_device_hub.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_default_input_manager.cpp.o
[ 95%] Built target miral-test-internal
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_surface_input_dispatcher.cpp.o
[ 95%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_seat_input_device_tracker.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_key_repeat_dispatcher.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_keyboard_resync_dispatcher.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_idle_poking_dispatcher.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_validator.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_buffer_keymap.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_default_event_builder.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_input_event_transformer.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/input/test_mousekeys_keymap.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/logging/test_display_report.cpp.o
[ 96%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/logging/test_compositor_report.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/logging/test_input_timestamp.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/logging/test_logging.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/options/test_program_option.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/platforms/gbm-kms/kms-utils/test_connector_utils.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/platforms/gbm-kms/kms-utils/test_drm_mode_resources.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/platforms/test_threaded_drm_event_handler.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/renderers/gl/test_gl_renderer.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_application_session.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_broadcasting_session_event_sink.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_session_manager.cpp.o
[ 97%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_the_session_container_implementation.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_mediating_display_changer.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_abstract_shell.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_surface.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_surface_impl.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_basic_surface.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_surface_stack.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_scene_change_notification.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_rendering_tracker.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_basic_clipboard.cpp.o
[ 98%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_surface_state_tracker.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_basic_text_input_hub.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/scene/test_basic_idle_hub.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_graphics_display_layout.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_persistent_surface_store_id.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_default_persistent_surface_store.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_basic_idle_handler.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_decoration_basic_manager.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_decoration_basic_decoration.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_token_authority.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_mouse_keys_transformer.cpp.o
[ 99%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_basic_accessibility_manager.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_simulated_secondary_click_transformer.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_hover_click_transformer.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_slow_keys_transformer.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/shell/test_sticky_keys_transformer.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/wayland/test_wayland_executor.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/wayland/test_wayland_weak.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/wayland/test_lifetime_tracker.cpp.o
[100%] Building CXX object tests/unit-tests/CMakeFiles/mir_unit_tests.dir/wayland/test_wl_array.cpp.o
[100%] Linking CXX executable ../../bin/mir_unit_tests.bin
Copying test data to build dir...
Copying dbus-daemon configuration to build dir...
[100%] Built target mir_unit_tests
